"ResponseId","study","level","rating","which_rating"
"R_svaRay6n7GNNLWN","ishizuka","parent","67","competence"
"R_svaRay6n7GNNLWN","ishizuka","nonparent","83","competence"
"R_svaRay6n7GNNLWN","ishizuka","nonparent","84","competence"
"R_svaRay6n7GNNLWN","namingit","shortgap","71","competence"
"R_svaRay6n7GNNLWN","namingit","illness","81","competence"
"R_svaRay6n7GNNLWN","namingit","longgap","61","competence"
"R_svaRay6n7GNNLWN","bailey","gay","70","competence"
"R_svaRay6n7GNNLWN","bailey","straight ","81","competence"
"R_svaRay6n7GNNLWN","mishel2021","lesbian","72","competence"
"R_svaRay6n7GNNLWN","mishel2021","straight","88","competence"
"R_svaRay6n7GNNLWN","kline","gay","82","competence"
"R_svaRay6n7GNNLWN","kline","straight","80","competence"
"R_2rj8lwrGO3yAZ82","ishizuka","parent","32","competence"
"R_2rj8lwrGO3yAZ82","ishizuka","nonparent","11","competence"
"R_2rj8lwrGO3yAZ82","ishizuka","nonparent","13","competence"
"R_2rj8lwrGO3yAZ82","namingit","shortgap","28","competence"
"R_2rj8lwrGO3yAZ82","namingit","illness","73","competence"
"R_2rj8lwrGO3yAZ82","namingit","longgap","33","competence"
"R_2rj8lwrGO3yAZ82","bailey","gay","22","competence"
"R_2rj8lwrGO3yAZ82","bailey","straight ","75","competence"
"R_2rj8lwrGO3yAZ82","mishel2021","lesbian","8","competence"
"R_2rj8lwrGO3yAZ82","mishel2021","straight","18","competence"
"R_2rj8lwrGO3yAZ82","kline","gay","70","competence"
"R_2rj8lwrGO3yAZ82","kline","straight","64","competence"
"R_1eXcWh2rm633lqT","ishizuka","parent","1","competence"
"R_1eXcWh2rm633lqT","ishizuka","nonparent","55","competence"
"R_1eXcWh2rm633lqT","ishizuka","nonparent","38","competence"
"R_1eXcWh2rm633lqT","namingit","shortgap","1","competence"
"R_1eXcWh2rm633lqT","namingit","illness","2","competence"
"R_1eXcWh2rm633lqT","namingit","longgap","0","competence"
"R_1eXcWh2rm633lqT","bailey","gay","38","competence"
"R_1eXcWh2rm633lqT","bailey","straight ","55","competence"
"R_1eXcWh2rm633lqT","mishel2021","lesbian","33","competence"
"R_1eXcWh2rm633lqT","mishel2021","straight","47","competence"
"R_1eXcWh2rm633lqT","kline","gay","41","competence"
"R_1eXcWh2rm633lqT","kline","straight","26","competence"
"R_3CW2N9GXO0KRLFQ","ishizuka","parent","100","competence"
"R_3CW2N9GXO0KRLFQ","ishizuka","nonparent","100","competence"
"R_3CW2N9GXO0KRLFQ","ishizuka","nonparent","100","competence"
"R_3CW2N9GXO0KRLFQ","namingit","shortgap","100","competence"
"R_3CW2N9GXO0KRLFQ","namingit","illness","90","competence"
"R_3CW2N9GXO0KRLFQ","namingit","longgap","100","competence"
"R_3CW2N9GXO0KRLFQ","bailey","gay","100","competence"
"R_3CW2N9GXO0KRLFQ","bailey","straight ","77","competence"
"R_3CW2N9GXO0KRLFQ","mishel2021","lesbian","81","competence"
"R_3CW2N9GXO0KRLFQ","mishel2021","straight","75","competence"
"R_3CW2N9GXO0KRLFQ","kline","gay","67","competence"
"R_3CW2N9GXO0KRLFQ","kline","straight","100","competence"
"R_3snxVVwHwHUGvQ5","ishizuka","parent","66","competence"
"R_3snxVVwHwHUGvQ5","ishizuka","nonparent","59","competence"
"R_3snxVVwHwHUGvQ5","ishizuka","nonparent","64","competence"
"R_3snxVVwHwHUGvQ5","namingit","shortgap","57","competence"
"R_3snxVVwHwHUGvQ5","namingit","illness","66","competence"
"R_3snxVVwHwHUGvQ5","namingit","longgap","29","competence"
"R_3snxVVwHwHUGvQ5","bailey","gay","66","competence"
"R_3snxVVwHwHUGvQ5","bailey","straight ","60","competence"
"R_3snxVVwHwHUGvQ5","mishel2021","lesbian","64","competence"
"R_3snxVVwHwHUGvQ5","mishel2021","straight","57","competence"
"R_3snxVVwHwHUGvQ5","kline","gay","67","competence"
"R_3snxVVwHwHUGvQ5","kline","straight","46","competence"
"R_2dp4afBS7G3me5s","ishizuka","parent","91","competence"
"R_2dp4afBS7G3me5s","ishizuka","nonparent","93","competence"
"R_2dp4afBS7G3me5s","ishizuka","nonparent","91","competence"
"R_2dp4afBS7G3me5s","namingit","shortgap","76","competence"
"R_2dp4afBS7G3me5s","namingit","illness","67","competence"
"R_2dp4afBS7G3me5s","namingit","longgap","58","competence"
"R_2dp4afBS7G3me5s","bailey","gay","56","competence"
"R_2dp4afBS7G3me5s","bailey","straight ","61","competence"
